year_week	CC BY	CC BY-NC	CC BY-NC-ND	CC BY-ND	None	total
2013-45	20.0%	40.0%	0.0%	20.0%	20.0%	5
2013-46	50.0%	5.6%	27.8%	11.1%	5.6%	18
2013-47	25.0%	16.7%	25.0%	8.3%	25.0%	12
2013-48	33.3%	16.7%	16.7%	0.0%	33.3%	6
2013-49	30.0%	10.0%	30.0%	10.0%	20.0%	10
2013-50	10.0%	0.0%	60.0%	0.0%	30.0%	10
2013-51	0.0%	0.0%	50.0%	30.0%	20.0%	10
2013-52	0.0%	0.0%	66.7%	0.0%	33.3%	3
2014-01	16.7%	0.0%	50.0%	0.0%	33.3%	6
2014-02	33.3%	0.0%	33.3%	0.0%	33.3%	3
2014-03	8.3%	25.0%	50.0%	8.3%	8.3%	12
2014-04	15.8%	15.8%	26.3%	0.0%	42.1%	19
2014-05	0.0%	0.0%	62.5%	12.5%	25.0%	8
2014-06	13.3%	13.3%	46.7%	6.7%	20.0%	15
2014-07	0.0%	0.0%	42.9%	0.0%	57.1%	7
2014-08	21.4%	7.1%	57.1%	0.0%	14.3%	14
2014-09	20.0%	13.3%	20.0%	0.0%	46.7%	15
2014-10	10.0%	0.0%	40.0%	20.0%	30.0%	10
2014-11	28.6%	28.6%	28.6%	0.0%	14.3%	7
2014-12	7.1%	7.1%	50.0%	0.0%	35.7%	14
2014-13	25.0%	8.3%	8.3%	8.3%	50.0%	12
2014-14	0.0%	22.2%	66.7%	0.0%	11.1%	9
2014-15	22.2%	0.0%	55.6%	11.1%	11.1%	9
2014-16	21.4%	14.3%	50.0%	0.0%	14.3%	14
2014-17	20.0%	13.3%	20.0%	13.3%	33.3%	15
2014-18	0.0%	9.1%	18.2%	0.0%	72.7%	11
2014-19	5.9%	5.9%	41.2%	0.0%	47.1%	17
2014-20	36.4%	18.2%	18.2%	9.1%	18.2%	11
2014-21	28.6%	0.0%	35.7%	14.3%	21.4%	14
2014-22	23.5%	23.5%	41.2%	5.9%	5.9%	17
2014-23	19.0%	4.8%	33.3%	0.0%	42.9%	21
2014-24	33.3%	13.3%	33.3%	0.0%	20.0%	15
2014-25	9.1%	27.3%	9.1%	18.2%	36.4%	11
2014-26	37.5%	8.3%	20.8%	4.2%	29.2%	24
2014-27	22.2%	44.4%	11.1%	0.0%	22.2%	9
2014-28	23.1%	15.4%	30.8%	7.7%	23.1%	13
2014-29	21.4%	7.1%	42.9%	14.3%	14.3%	14
2014-30	31.6%	0.0%	36.8%	5.3%	26.3%	19
2014-31	21.4%	14.3%	50.0%	0.0%	14.3%	14
2014-32	19.0%	4.8%	23.8%	9.5%	42.9%	21
2014-33	23.5%	5.9%	58.8%	0.0%	11.8%	17
2014-34	42.1%	0.0%	31.6%	0.0%	26.3%	19
2014-35	30.0%	10.0%	40.0%	0.0%	20.0%	20
2014-36	22.7%	4.5%	36.4%	9.1%	27.3%	22
2014-37	27.3%	4.5%	36.4%	4.5%	27.3%	22
2014-38	5.0%	15.0%	35.0%	0.0%	45.0%	20
2014-39	20.0%	0.0%	50.0%	0.0%	30.0%	10
2014-40	36.0%	4.0%	32.0%	8.0%	20.0%	25
2014-41	25.0%	6.2%	18.8%	12.5%	37.5%	16
2014-42	7.7%	30.8%	30.8%	7.7%	23.1%	13
2014-43	6.7%	0.0%	40.0%	6.7%	46.7%	15
2014-44	17.4%	4.3%	34.8%	13.0%	30.4%	23
2014-45	33.3%	0.0%	40.0%	13.3%	13.3%	15
2014-46	9.5%	19.0%	23.8%	14.3%	33.3%	21
2014-47	11.8%	11.8%	29.4%	17.6%	29.4%	17
2014-48	21.7%	13.0%	17.4%	8.7%	39.1%	23
2014-49	17.6%	11.8%	29.4%	5.9%	35.3%	17
2014-50	20.0%	6.7%	33.3%	6.7%	33.3%	30
2014-51	27.8%	0.0%	22.2%	5.6%	44.4%	18
2014-52	15.8%	0.0%	52.6%	0.0%	31.6%	19
2015-01	15.4%	7.7%	53.8%	0.0%	23.1%	13
2015-02	16.7%	22.2%	11.1%	11.1%	38.9%	18
2015-03	25.0%	10.0%	50.0%	0.0%	15.0%	20
2015-04	20.7%	13.8%	44.8%	10.3%	10.3%	29
2015-05	20.7%	3.4%	31.0%	0.0%	44.8%	29
2015-06	18.5%	14.8%	37.0%	3.7%	25.9%	27
2015-07	28.6%	0.0%	28.6%	0.0%	42.9%	14
2015-08	28.6%	4.8%	38.1%	4.8%	23.8%	21
2015-09	30.8%	3.8%	30.8%	3.8%	30.8%	26
2015-10	10.7%	7.1%	42.9%	10.7%	28.6%	28
2015-11	22.7%	4.5%	36.4%	13.6%	22.7%	22
2015-12	30.8%	11.5%	26.9%	11.5%	19.2%	26
2015-13	13.3%	3.3%	46.7%	13.3%	23.3%	30
2015-14	9.1%	18.2%	40.9%	4.5%	27.3%	22
2015-15	12.9%	0.0%	32.3%	6.5%	48.4%	31
2015-16	17.2%	10.3%	41.4%	10.3%	20.7%	29
2015-17	25.0%	8.3%	41.7%	0.0%	25.0%	24
2015-18	16.7%	4.2%	33.3%	4.2%	41.7%	24
2015-19	28.0%	4.0%	28.0%	4.0%	36.0%	25
2015-20	29.4%	0.0%	29.4%	0.0%	41.2%	17
2015-21	12.9%	3.2%	45.2%	9.7%	29.0%	31
2015-22	13.0%	4.3%	52.2%	4.3%	26.1%	23
2015-23	21.2%	9.1%	33.3%	6.1%	30.3%	33
2015-24	25.0%	7.1%	39.3%	3.6%	25.0%	28
